                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .#*#%%%+                                                   
                     =@@@@@@@%:                                                 
                     +@@@@@@@@%.                                                
                      -@@@@@@@@*                                                
                       +@@@@@@#:                                                
                       +@@@@#=                                                  
                      -%@@@@#                      :=*#%=                       
                     *@@@@@@@-                    +@@@@@#                       
                    =@@@@@@@@.                     %@@@@@%###*=                 
                    .#@@@@@@%                    .-%@@@@@@@@@@%.                
                     .@@@@@@%                  .*@@@@@@@@@@%*-                  
                     =@@@@@@@.                 =@@@@@@@@@@@*                    
                    -@@@@@@@+                   .::..%@@@@@-                    
                    #@@@@@@@.                      .-#@@@@@*.                   
                   :@@@@@@@@%.                  -+%@%*@@@@@@@#=--:              
                   =@@@@@@@@@=                .%@@%:  *@@@@@@@@@@@%             
                   %@@@@@@@@@@.               -@@@@=   %@@@@%:*%@@#.            
                  .@@@@@@@@@@@+                :+*+:   *@@@@@:  ..              
                  =@@@@@@@@@@@@.                      .@@@@@@=                  
                  *@@@@@@@@@@@@=                      #@@@@@@#                  
                  @@@@@@@@@@@@@#                     +@@@@@@@@.                 
                 -@@@@@@@@@@@@@@                    :@@@@@@@@@+                 
                 +@@@@@@@@@@@@@@:                  .%@@@@@@@@@%                 
                 #@@@@@@@@@@@@@@=                 .%@@@@@@@@@@@-                
                 %@@@@@@@@@@@@@@#                 -#@@@@@@@@@@@*                
                .@@@@@@@@@@@@@@@@                    .*@@*@@*:.                 
                -@@@@@@@@@@@@@@@@-                    #@@-@@:                   
