@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*+-:.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**+=--:.                       .:=
@@@@@@@@@@@@@@@@@@@@@%%%###***++==--::...                        .::     .:=*%@@
##**+++==---:::....                                     .:-=+*#%%@@%.    .-+*%@@
-:...                                     ...::     .:+*%@@@@@@@@@+        :=+#%
@@@@@@@@%%%%%#####******-     .-+*##%%%%%@@@@@@.    .-*%@@@@@@@@@#          :=+#
@@@@@@@@@@@@@@@@@@@@@@@@*     :=#@@@@@@@@@@@@+.      .-+#@@@@@@@@.          .:=*
@@@@@@@@@@@@@@@@@@@@@@@-       .-+%@@@@@@@@@*         .-*#@@@@@@-            .-=
@@@@@@@@@@@@@@@@@@@@@@=         .-*%@@@@@@@@.          :=*%@@@@@.             :=
@@@@@@@@@@@@@@@@@@@@@#           .=*@@@@@@@-           .-+#@@@@@+            .-+
@@@@@@@@@@@@@@@@@@@@@.            :+#@@@@@%             .-*#@@@@@            :=+
@@@@@@@@@@@@@@@@@@@@+             .=*%@@@@@.            :=*%@@@@@=          .-=*
@@@@@@@@@@@@@@@@@@@@#             :=#@@@@@@+           .-+#%@@@@@%          :-+#
@@@@@@@@@@@@@@@@@@@@@:           .-+%@@@@@@@           .-+#@@@@@@@-        .-=*%
@@@@@@@@@@@@@@@@@@@@@*           :=*%@@@@@@@-          :=*%@@@@@@@#        :-+#%
@@@@@@@@@@@@@@@@@@@@@@.          -+#@@@@@@@@#         .-+#@@@@@@@@@:      .:=*%@
@@@@@@@@@@@@@@@@@@@@@@+         .=*%@@@@@@@@@:        :=*%@@@@@@@@@+      .-+#%@
@@@@@@@@@@@@@@@@@@@@@@%         :+#@@@@@@@@@@*       .-+#@@@@@@@@@@@.     :=*#@@
@@@@@@@@@@@@@@@@@@@@@@@-       .-*%@@@@@@@@@@@.      :=*%@@@@@@@@@@@=    .-+*%@@
