                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :=+=-:                                                    
                     :@@@@@@#.                                                  
                     *@@@@@@@@.                                                 
                   .#@@@@@@@@@+                                                 
                   .*@@@@@@@@@@:                                                
                     .+@@@@#%%%.                                                
                      #@@@@=                               .                    
                    :#@@@@@@:                           -#@@*:                  
                   -@@@@@@@@=                      :---*@@@@@@:                 
                   *@@@@@@@@:                     +@@@@@@@@@@%                  
                    =@@@@@@@:                     :#@@@@@@@@@%-                 
                    +@@@@@@@=                       :#@@@@@@@@@*                
                   -@@@@@@@@-                        :@@@@@@@@@#                
                   %@@@@@@@+                         =@@@@@* ..                 
                  =@@@@@@@@=                        -@@@@@@+                    
                  %@@@@@@@@#                        %@@@@@@@-                   
                 .@@@@@@@@@@=                      -@@@@@@@@%.                  
                 :@@@@@@@@@@%                    .#@@@@@@@@@@%:                 
                 =@@@@@@@@@@@=                   .@@@@@@@@@@@@@:                
                 *@@@@@@@@@@@%                    =#-#@@@@@@*#@:                
                 %@@@@@@@@@@@@:                    .-@@@@@@@=:+.                
                :@@@@@@@@@@@@@=                     #@@@@@@@%                   
                =@@@@@@@@@@@@@*                    :@@@@@@@@@-                  
                +@@@@@@@@@@@@@%                    *@@@@@@@@@%                  
                *@@@@@@@@@@@@@@.                  :@@@@@@@@@@@=                 
                #@@@@@@@@@@@@@@=                  .-+%@@@@@@@%*                 
                @@@@@@@@@@@@@@@#                     =@@-*@@:                   
