@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+==++-.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     @@@@#=.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-.       @@@@@@@#+=.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@--#+        @@@@@@@@#-*+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:-+.        @@@@@@@@%:+%.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         @@@@@@@@*+-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@%.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@=                              
