                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               ..::--=======---:..                              
                      .:=+*#%%@@@@@@@@@@@@@@@@@@@@@%#*=-:.                      
                .:=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.                
           .-=*%@@@@@@@@@@@@@@@@@@@#=:...  :*%@@@@@@@@@@@@@@@@@@%#+=:.          
      :-+#%@@@@@@@@@@@@@@@@@@@@@@#-           :*@@@@@@@@@@@@@@@@@@@@@@%#+=:.    
:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@-               #@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 %@@@@@@@@@@@@@@@@@@@@@@@%*=:.  
    .:-=*#%@@@@@@@@@@@@@@@@@@@@@=               :@@@@@@@@@@@@@@@@@@@%*+:.       
            .-=*#%@@@@@@@@@@@@@@@=.           :*@@@@@@@@@@@@@@@%*=-.            
                  .:-=*#%@@@@@@@@@@#=.     .:#@@@@@@@@@@%#*+-:                  
                          .:--=++**##*+***#####**++=-:..                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
