                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :++==:                                                    
                     :@@@@@@#:                                                  
                     +@@@@@@@@:                                                 
                    =@@@@@@@@@#                                                 
                    *@@@@@@@@@@=                                                
                      =%@@@#*#%:                                                
                      *@@@@*                                                    
                    .*@@@@@@-                          =#%%*.                   
                   .%@@@@@@@*                      .:-*@@@@@%                   
                   -@@@@@@@@=                    :#@@@@@@@@@@-                  
                    :@@@@@@@-                    *@@@@@@@@@@@@%-                
                    :@@@@@@@*                    .+@@@@@@@@@@@@@                
                   .%@@@@@@@+                       -%@@@@@@@@%=                
                   *@@@@@@@*                         #@@@@@*..                  
                  :@@@@@@@@+                        +@@@@@@*                    
                  #@@@@@@@@@.                      :@@@@@@@@=                   
                  %@@@@@@@@@*                      *@@@@@@@@%.                  
                  @@@@@@@@@@@:                   :+@@%@@@@@@@%+.                
                 :@@@@@@@@@@@*                  =@@@@*@@@@@@@@@@*               
                 =@@@@@@@@@@@@.                 -@%#:=@@@@@@+#@%@=              
                 *@@@@@@@@@@@@=                 :#.  @@@@@@@* ..%#              
                 %@@@@@@@@@@@@*                     =@@@@@@@@:                  
                .@@@@@@@@@@@@@%                     %@@@@@@@@*                  
                -@@@@@@@@@@@@@@.                   :@@@@@@@@@@.                 
                -@@@@@@@@@@@@@@=                   *@@@@@@@@@@+                 
                +@@@@@@@@@@@@@@#                   =*#@@@@@@@%#.                
                *@@@@@@@@@@@@@@@.                     %@%+@@-                   
