                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      --=+++-                                                   
                     :@@@@@@@#:                                                 
                     =@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@*                                                
                       :%@@@%#=                                                 
                       *@@@@#                                                   
                     :#@@@@@@=                    .-+#%+                        
                    :@@@@@@@@+                   :@@@@@%:.::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@%:                 
                     :@@@@@@@+            .:    .+%@@@@@@@@@@@-                 
                     :@@@@@@@@         -+#@@@*:=@@@@@@@@@@@%+.   .=#%*--.       
                    .%@@@@@@@=          ..*@@@@@@@@@@@@@@@@. .=*%@@@@@#+.       
                    +@@@@@@@:               .:-+#@@@@@@@@@#+%@@#*=-::.          
                   .@@@@@@@@*                     :+#@@@@@@%=:                  
                   -@@@@@@@@@-                       +@@@@@%                    
                   #@@@@@@@@@%                       .%@@@@@=                   
                   @@@@@@@@@@@=                       .@@@@@#                   
                  :@@@@@@@@@@@%                        @@@@@@.                  
                  =@@@@@@@@@@@@-                      =@@@@@@-                  
                  *@@@@@@@@@@@@*                     .@@@@@@@*                  
                  %@@@@@@@@@@@@%                     *@@@@@@@%                  
                 :@@@@@@@@@@@@@@.                   .@@@@@@@@@.                 
                 =@@@@@@@@@@@@@@-                   =@@@@@@@@@-                 
                 +@@@@@@@@@@@@@@+                   %@@@@@@@@@*                 
                 #@@@@@@@@@@@@@@%                  :#@@@@@@@@@%:                
                 %@@@@@@@@@@@@@@@:                    .=@@@@+                   
