                            %@@@@@@@@@@@@@@@@@@#                                
                            -@@@@@@@@@@@@@@@@@@:                                
                             :%@@@@@@@@@@@@@@%-                                 
                         +#+-:-*@@@@@@@@@@@@@.                                  
                      :+#@@@@@@@@@@@@@@@@@@@@=                                  
                     =#=%@@@@@@@@@@@@@@@@@@@@@=                                 
                       *@@@@@@@@@@@@@@@@@@@@@@@                                 
                       :@@@@@%+%@@@@@@@@@@@@@@%                                 
                        %@@@@* =@@@@@@@@@@@@@@=                                 
                       :@@@@@@- =@@@@@@@@@@@@+                                  
                       .=@@@@@:  .+#@@@@@@#+.  .-=-:::.           .:#%.         
                        =@@@@@*      :%@@-   .*@@@@@@@@#=.  :..-%%@@@#.         
                        :@@@@@@       =@#   -%@@@@@@@@@@@@*%@@@@@@*=:          .
                        +@@@@@@-            +@@@@@@@@@@@@@@@@@@@%*   .::-=+*#%@@
                       .#:@@@@@+         =#+#@@@@@@@@@@@@@@@@@@@@###%@@@@@@@@@@%
                       .%#%@@@@%:       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++
                        ##.*@@@@@#-   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.:*@@@@+
                       -#%: +@@@@@@#- *@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       .:--+
                       *:+-  :#@@@@@@*=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
                       +%#     =@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          
                       =#=      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         
                       ###        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.         
                      :#.*          -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.          
                       %%=           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=            
                       *#:         .+@@@@@@@@@@@@@@@@@@@@@@@@@@@#=              
                      .%%+        .%@@@@@@@@@@@@@@@@@@@@@@@@@%+:                
                      -+.*        %@@@@@@@@@@@@@@@@@@@@@@*=-.                   
                      :%#=       #@@@@@@@@@@@@@@@@@@@@@@@.                      
                       ##.      #@@@@@@@@@@@@@@@@@@@@@@@#                       
                      :@%:     #@@@@@@@@@@@@@@@@@@@@@@@@=                       
                      +=-+    +@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                      +*#=   :@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                      -%#    #@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
