                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                     .......                                    
                            .:=+*#%%%*=:=+*#%%%#*+-:.                           
                       :-+#%@@@@@@+:         *@@@@@@@%#+-:.                     
                  .-+#%@@@@@@@@@@-            -#@@@@@@@@@@@%*+-:                
            .:=+#%@@@@@@@@@@@@@@-               @@@@@@@@@@@@@@@@@%*=-.          
..::-==+*#%%@@@@@@@@@@@@@@@@@@@#                @@@@@@@@@@@@@@@@@@@@@@@%#+=-::. 
..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@                *@@@@@@@@@@@@@@@@@@%#*+=--:::.. 
           .:=+#%@@@@@@@@@@@@@@@:              -%@@@@@@@@@@@@@%#+-.             
                 .:-=*#%@@@@@@@@%=            -@@@@@@@@@@%#+-.                  
                        .:=+#%@@@@#:       .-=@@@@@%#*=-.                       
                               .::----:.  -+++=-::.                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
