@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.-=:..                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:*:.@@@@@@@#:=#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    @@@@@@@@@@#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*    @@@@@@@@@@=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     @@@@@@@@@@@:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.    @@@@@@@@@@#*:                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++@-.  @@@@@@@@@%..#                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=+*  @@@@@@@@-:=+:                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .+@@@@-*#+=:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    %@@@@#*+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@@#                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@@:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@%.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@*= :#@#-                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     @@@@@@@@%::*@@@@%                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++:    @@@@@@@@@@@@@@%=.                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:     @@@@@@@@@@@@*:                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      @@@@@@@@@@%=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@@@:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@@@:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
