@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- =@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   @%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   #%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  *%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  *%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  +%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  =%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. -%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .*                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  :                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    -                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     =                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     -                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   ===                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   . :%=                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      :@@@%%=                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=       :@@@@@%.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        :@@@@@@%                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        :@@@@@@@.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        :@@@@@@-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       :@@@@@%                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        :@@@@@*                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:       :@@@+-+                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*-      :@@@%##:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-+      :@@@@@@.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.      :@@@@@@:                                   
