                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     :*##*+-                                                    
                    .@@@@@@@%=                                                  
                    -@@@@@@@@@+                                                 
                   :%@@@@@@@@@@.                                                
                  .%@@@@@@@@@@@=                                                
                   .=%%@@@@@@@#.                                                
                     :*@@@@#-:                           +%%#+.                 
                     +@@@@@@*.                         .*@@@@@@=                
                   :%@@@@@@@@@.                   =@@%#@@@@@@@@-                
                  =@@@@@@@@@@@#                    -#@@@@@@@@@*                 
                  *@@@@@@@@@@@@+                     *@@@@@@@@=                 
                   -@@@@@@@-+@@@+                    +@@@@@@@@@%-               
                   .@@@@@@@. %@@@                    .#@@@@@-=*%*               
                   *@@@@@@%.#@@@:                   :=%@@@@#                    
                  +@@@@@@@=#@@@-                   .@@@@@@@@:                   
                  %@@@@@@@@@@@+                   .%@@@@@@@@#                   
                 *@@@@@@@@@@@=                    #@#@@@@@%%@=                  
                 @@@@@@@@@@@=                    :@@@@@@@@@%@%                  
                :@@@@@@@@@@@#                     #@@@@@@@@@@*                  
                *@@@@@@@@@@@@:                    :%@@@@@@@@@:                  
                %@@@@@@@@@@@@*                     :@@@@@@@@=                   
               -@@@@@@@@@@@@@@.                    -@@@@@@@@.                   
               *@@@@@@@@@@@@@@:                    -@@@@@@@@+                   
              .@@@@@@@@@@@@@@@-                    :@@@@@@@@@.                  
              =@@@@@@@@@@@@@@@=                    -@@@@@@@@@#                  
              #@@@@@@@@@@@@@@@=                    :@@@@@@@@@@=                 
             .@@@@@@@@@@@@@@@@+                    .@@%-%@@%*+.                 
