@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=%#=:  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*=      @@@@@@#.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++#:    @@@@%::+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    @@+#%*+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@*+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@*                              
