@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%#######********++++++++=======-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%########********+++++++========
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%########********++++++++======
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%########********++++++++=====
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#%%%%%%%#########********+++++++++===
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*...=%%%%%%#########*********+++++++++++
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   -%%%%#- .:+#######*********+++++++++
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   -%%%*    .*########***********++++++
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   =%@*    -###%#######***********+++++
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   *@*    =%%%#+++#######*************+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   %#    +%%*-    +########************
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@.   #.   +@#-    -*%##########**********
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+. =%%    .   +%=   .=#%%%%############*******
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   +*       :+.   +%%#*++*################***
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   ..           .==:     -#%%%###############
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .-+#%%%%%%%%#############
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               -+#@@@%%%%%%%%%%%%%#########
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              +@@@@%%%%%%%%%%%%%%%%%%######
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             .%@@@@@%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             *@@@@@@@@%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%=             +@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 *@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                -%@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@#.                 .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                 =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
