                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                     .@@@@@@@#:                                                 
                     -@@@@@@@@@.                                                
                      +%@@@@@@@#                                                
                       +@@@@@@@*                                                
                       .#@@@@#-                                                 
                       +@@@@%                                                   
                     .#@@@@@@+                     :=*#=                        
                    :%@@@@@@@*                   :@@@@@%..::.                   
                    :@@@@@@@@=                    +@@@@@@@@@@#.                 
                     .@@@@@@@:            :=-   .=%@@@@@@@@@@@-    ..           
                     .@@@@@@@=         :=*%@@%+=@@@@@@@@@@@@+.  .-*@@#++        
                     #@@@@@@@:            -#%@@@@@@@@@@@@@@- :+%@@@@@%+-        
                    =@@@@@@@:                 :=*%@@@@@@@@@#%@%#+-:.            
                    %@@@@@@@*                     :+#@@@@@@%=.                  
                   -@@@@@@@@@=                       +@@@@@%                    
                   *@@@@@@@@@%                       .%@@@@@=                   
                   %@@@@@@@@@@+                       :@@@@@*                   
                  .@@@@@@@@@@@@                       .@@@@@@.                  
                  -@@@@@@@@@@@@=                      =@@@@@@-                  
                  *@@@@@@@@@@@@#                     .@@@@@@@*                  
                  %@@@@@@@@@@@@@.                    *@@@@@@@%                  
                 .@@@@@@@@@@@@@@:                   .@@@@@@@@@.                 
                 -@@@@@@@@@@@@@@=                   +@@@@@@@@@:                 
                 =@@@@@@@@@@@@@@#                  .@@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@@                  -%@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@@:                   ..=@@@@*..                 
