@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-     .:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%:   :=*%@@@@@@@@@@@@@@@@@@@@@@@%:           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@-       .=#@@@@@@@@@@@@@@@@@@@#.             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@#           :-+#@@@@@@@@@@@@@@+                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@.        -@%#*-:.:=*#@@@@@@@%-                -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@*        .@@@@@@@@#+-:::=+#@@*=-:            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.        %@@@@@@@@@@@@@#+-:.:-+#:           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@#        +@@@@@@@@@@@@@@@@@@@#*=.          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@=       .@@@@@@@@@@@@@@@@@@@@@@@%+.         .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@:       +@@@@@@@@@@@@@@@@@@@@@@@@@%#-           -+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@-           -=:...:-+*%%%%%@@@@@@@@@@@@@@@@
%       .@@@@@@@@@@@@@@@@@@@@@@@@@@@%            :@@@%#*+-:.     -=%@@@@@@@@@@@@
%       -@@@@@@@@@@@@@@@@@@@@@@@@@@@+             .%@@@@@@@@*      ...:-=*#%%@@@
%       +@@@@@@@@@@@@@@@@@@@@@@@@@@=               +@@@@@%#*-    :%%#*=-.     .:
%       *@@@@@@@@@@@@@@@@@@@@@@@@@+   +:           -*=-.       :*@@@@@@@@@%#+-: 
@.      *@@@@@@@@@@@@@@@@@@@@@@@@@+   --                   :=*%@@@@@@@@@@@@@@@@@
@-      *@@@@@@@@@@@@@@@@@@@@@@@@@@#:            .:. .:=*#@@@@@@@@@@@@@@@@@@@@@@
@*      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%.     =@@@@@@@@@@@@@@@@@@@@@@@@@#.             .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#      %@@@@@@@@@@@@@@@@@@@@@@@+                 +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+     -@@@@@@@@@@@@@@@@@@@@@#:                   -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@.    .@@@@@@@@@@@@@@@@@@@@=                     :*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@:    *@@@@@@@@@@@@@@@@@@*.                      *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@    -@@@@@@@@@@@@@@@@@#:                        .@@@@@@@@@@@@@@@@@@@@@@@@@
