@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##****##%@@@@*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-..          .:=##@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@*#@@@@@@@@@@@@@@@@@@@@@@@@*-.                    -*@@@@@%@@@@@@@@@@@@@@@@@@@@
@@@@%@@@@@@@@@@@@@@@@@@@@@%=                          .*@@@@@@@@@@@*+%@@@@@@@@@@
@@@@#%@@@@@@@@@@@@@@@@@@%-                            :=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                           ::-*@@@@@@@@@@@@@@@%*@@@@@@@%
@@@@@@@@@@@@@@@@@@#*@@=                        . .=%@@@@@@@@@@@@@@@@@@@*%@@@@@@@
@%%@@@@@@@@@@@@@@@#%@=                       :*@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                   :*###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                   #@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=-: .+=:          =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@@@@#      ..+@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*@@@@@@@@@@@@@@@#=:   -*@@@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@@:     :#@@-@@@@@@@@@@@@@@@@@@@@@@@@@+#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       :*=+@@@@@@@@@@@@@@@@@@@@@@@@*%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         %-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%@@@@@@%#@@@@@@-        :@#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         #@* =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         ..   *@+-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=        .--:%=:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -%@@@*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         .@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#=             %@#@@@@@@@@@@@@@@@**@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*=-.               #@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@
@@@@@@%@@@@@@@@%*=-:                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%+@@@@@*.                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@
@@@@@@@@@@@@#.                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#*@@@@@@%+=.                         *%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*=:                       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#@@@@@@@%%#                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
