                             :                                                  
                           :*@=.                                                
                           +@@@@%.                                              
                          =%@@#**                                               
                    ...-*%@@@@@@+.                                              
                   :%@@@@@@@@@@@@@=:                                       -+=. 
                    =@@@@@@@@@@@@@@@*                                     -%@@+=
                     +@@@@@@@@@@@@@%.                                  =+#@@@@@@
                     #@@@@@@@@@@@@@%                                  *@@@@@@@@@
                    :%@@@@@@@@@@@@@@*                                 -#@@@@@@@@
                     :#@@@@@@@@@@@@@@:                                 -@@@@@@@@
                       *@@@@@@@@@@@@@-                                 :@@@@@@@@
                       -@@@@@@@@@@@@#                                   %@@@@@@@
                        -+%@@@@@@#+-                                    -@@@@@@@
                       .+%@@@@@@%+=+.                                .-+%@@@@@@@
                     :#@@@@@@@@@@@@@+                               =@@@@@@@@@@@
                     -@@@@@@@@@@@@@@%                                =@@@@@@@@@@
                     =@@@@@@@@@@@@@@+                                 -@@@@@@@@@
                     %@@@@@@@@@@@@@@+                                 +@@@@@@@@@
                    -@@@@@@@@@@@@@@%                                  @@@@@@@@@@
                    #@@@@@@@@@@@@@@%                                 -@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@.                                *@@@@@@@@@@
               .-*%@@@@@@@@@@@@@@@@@.                                :%@@@@@@@@+
.           :*%@@@@@%*%@@@@@@@@@@@@#                                  %@@@@@@@@%
%:.:+**+++*%@@@@@%+::-%@@@@@@@@@@#+.                                 +@@@@@@@@@@
@@@@@@@@@@@@@@@@@#**@@@@@@@@@@@@@+                                   @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%==++*##%%%##+                   :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   :@@@@@@@@@@@
*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   :@@@@@@@@@@@
   :=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    :@@@@@@@@@@@
        :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-.                     :@@@@@@@@@@@
