                                                        ..-##                   
                                                  -****#@@@@+.                  
                                                .=@@@@@@@@@@@@%-:               
                                       :*%#++-. -@@@@@@@@@@@@@@@*.              
   =-                                  =%@@@@@@*-#@@@@@@@@@@@@@@%=         .-=*%
  :@%                                   -#@@@@@@@%@@@@@@@@@@@@@@%:   .:-=++====-
 :#@@*.                                  -#@@@@@@@@@@@@@@@@@@@@@*-++++=-:..     
*@@@@@@*.                                  :+#@@@@@@@@@@@@@@@@@@@=-:.           
@@@@@@@@@*+.                              :*@@@@@@@@@@@@@@@@@@@@#               
@@@@@@@@@@*                               :#@@@@@@@@@@@@@@@@@@@%.               
@@@@@@@@@@*                      :+***=:=+*##%@@@@@@@@@@@@@@@@@-                
@@@@@@@@@@@:                   :+%@@@@@@+-: :*@@@@@@@@@@@@@@@@%-                
#@@@@@@@@@@#.                   .-*%@@@@+  -*@@@@@@@@@@@@@@@@@@@:               
.#@@@@@@@@@@+                     :#@@@@@-#@@@@@@@@@@@@@@@@@@@@@=               
++*@@@@@@@@%-                      =%@@@@#@@@@@@@@@@@@@@@@@@@@@@-               
#%%@@@@@@@@#:.                     .#@@@@@@@@@@@@@@@@@@@@@@@@@%-                
@@@@@@@@@@@@@#.                     +@@@@@@@*:+@@@@@@@@@@@@@@*                  
@@@@@@@@@@@@+                       -@@@@@*:  *@@@@@@@@@@@@@%                   
@@@@@@@@@@@*                         .-=-.   .#@@@@@@@@@@@@@=                   
@@@@@@@@@@@+                                 .#@@@@@@@@@@@@@.                   
@@@@@@@@@@@%.                                .#@@@@@@@@@@@@@:                   
:%@@@@@@@@@@%                                .*@@@@@@@@@@@@#:                   
 .*@@@@@@@@@@+                                .#@@@@@@@@@@@:                    
  .#@@@@@@@@+                                 :#@@@@@@@@@@@#.                   
  =@@@@@@@@@@:                               :#@@@@@@@@@@@@@@:                  
 =@@@@@@@@@@@@.                              *@@@@@@@@@@@@@@@%                  
:%@@@@@@@@@@@@+                             -%@@@@@@@@@@@@@@@@+                 
*@@@@@@@@@@@@@%                            .*@@@@@@@@@@@@@@@@@@.                
@@@@@@@@@@@@@@@.                           =@@@@@@@@@@@@@@@@@@@*                
@@@@@@@@@@@@@@@+                          :%@@@@@@@@@@@@@@@@@@@@:               
@@@@@@@@@@@@@@@@.                        .#@@@@@@@@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@@#                       :#@@@@@@@@@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@@=                     :%@@@@@@@@@@@@@@@@@@@@@@@@@:             
