                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .=*+==-.                                                   
                    .%@@@@@@@#-                                                 
                    +@@@@@@@@@@#                                                
                    =@@@@@@@@@@@=                                               
                   :%@@@@@@@@@@@@.                                              
                   %@@@@@@@@@@@@@:                                              
                   :=%@@@@@@@@@@=                     -%%%#*+:                  
                      *#@@@@%-:.                      +@@@@@@%                  
                      #@@@@@@%+:                -+++=+@@@@@@@*                  
                    =%@@@@@@@@@@:              *@@@@@@@@@@@@@-                  
                   *@@@@@@@@@@@@@=             .+%@@@@@@@@@@@#=.                
                  #@@@@@@@@@@@@@@@=               :*@@@@@@@@@@@@*.              
                  +%@@@@@@@@=*#@@@@#.              -@@@@@@@@@@@@@-              
                    %@@@@@@#   .@@@@*              :@@@@@@@=.---:               
                    @@@@@@@-   *@@@%:              =%@@@@@@:                    
                   =@@@@@@@.  *@@@%.              *@@@@@@@@+                    
                  =@@@@@@@@..%@@@@:              +@@@@@@@@@@-                   
                  #@@@@@@@@*#@@@@=              =@@=@@@@@@@@@:                  
                 =@@@@@@@@@@@@@%-              -@@*.@@@@@@%@@%-                 
                :@@@@@@@@@@@@@+                %@@@+@@@@@@%@@@@+                
                +@@@@@@@@@@@@%                +@@@@@@@@@@@%%@@@@+               
                +@@@@@@@@@@@@@-               =@@@@@@@@@@@%:=#@@.               
                %@@@@@@@@@@@@@#                =@*+@@@@@@@@* :*-                
               :@@@@@@@@@@@@@@@:                :-%@@@@@@@@@:                   
               +@@@@@@@@@@@@@@@+                  %@@@@@@@@@#                   
               %@@@@@@@@@@@@@@@%                  @@@@@@@@@@@=                  
              :@@@@@@@@@@@@@@@@@.                 @@@@@@@@@@@@:                 
              +@@@@@@@@@@@@@@@@@.                -@@@@@@@@@@@@%                 
