@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++@@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  =@@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   @@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   %@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. :@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .@*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  **                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  :+                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    -                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   -*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    -*                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    :+                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  .*++                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    . -#.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      -@@%%*                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       -@@@@@+                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         =@@@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@*                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        =@@@@@#.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        =@@@@@+                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        =@@@@@:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        =@@%+*.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=**:      =@@@%%=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-*+      =@@@@@#                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:       =@@@@@%.                                  
