                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                              .:-=+**+-:.=+**#*+-:.                             
                         .-+#%@@@@#:.       .+@@@@@%#+=:.                       
                    .:=*%@@@@@@@@+            -%@@@@@@@@@%#+-:                  
               .-=*%@@@@@@@@@@@@-               %@@@@@@@@@@@@@@%*=:.            
   ..::--=+*#%@@@@@@@@@@@@@@@@@@.               %@@@@@@@@@@@@@@@@@@@@%*+=-:..   
   .::-=+*#%@@@@@@@@@@@@@@@@@@@@.               #@@@@@@@@@@@@@@@@@%#*+=--::..   
             .:=*#%@@@@@@@@@@@@@-              :%@@@@@@@@@@@@%*=:.              
                   .:-+*%@@@@@@@@+            =@@@@@@@@@%#+-.                   
                          :-+*#%@@%:.      .:+@@@@%#*+-.                        
                                ..:--::  .-===-::.                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
