@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*@@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: =@@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   @@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  -@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: :@:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  #:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  -:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    .                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    =:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.    +:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     =:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   -++:                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   .  *+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       #@@%#+                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        #@@@@@:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         %@@@@@@:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         %@@@@@@-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         %@@@@@*.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        %@@@@@:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         %@@@@%.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        %@@#=+                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-*=.      %@@%##-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-*-      %@@@@@-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:       %@@@@@+                                   
