                                                                                
                                         .==-:                                  
                                       .+@@@@@%.                                
                                       +@@@@@@@%*+-                             
                                       =@@@@@@@@@@@%=                           
                                     -#@@@@@@@@@@@@@@%-                         
                                    +@@@@@@@@@@@@@@@@@@=                        
                                   -@@@@@@@@@@@@@@@@@@@@.                       
                                   #@@@@@@@@@@@@@@@@@@@@+                       
                                   +@@@@@@@@@@@@@@@@@@@@@.                      
                                    *@@@@@@@@@@@@@@@@@@@@#.                     
                                     =**@@@@@@@@@@@@@@@@@@*                     
                                       :@@@@@@@@@@@@@@@@@@*   .#*               
                                       .=@@@@@@@@@@@@@@@@@=  -%@@%:             
                                         .+@@@%@@@@@@@@@@=  +@@@@@@+            
                   :*#%%:                  .:.*@@@@@@@=-: :%@@@@@@@@%=          
                   :%@@@@-  -++-..::---:    :#@@@@@@@@  .*@@@@@@@@@@@@@+:       
                    .%@@@@*%@@@@@*-:..   :*%@@@@@@@@@@++@@@@@@@@@@@@@@@@@%+=:.  
                     .#@@@@@@@@@@#      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                      -@@@@@%@@@@@+    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@**@@@@.   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@%@@@@%   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@@@@@@@* +@@@@@@@@@@@@@@@@@@@@@@*%@@@@@@@@@@@@@@@@@
                        .=*@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@%+= +@@@@@@@@@@@@@@@@@
                            -+%@@@@@@@@@@@@@@@@@@@@@@*+--     #@@@@@@@@@@@@@@@@@
                               :@@@@@@@@@@@@@@@@@@@@%%%       -#@@@@@@@@@@@@@@@@
                                -%@@@@@@@@@@@@@@@@@@=*#        %@@@@@@@@@@@@@@@@
                                 .+@@@@@@@@@@@@@@@@@:+#        =@@@@@@@@@@@@@@@@
                                   .*@@@@@@@@@@@@@@@++%        :#@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@%@         -##@@@@@@@@@@@@@
                                    -%@@@@@@@@@@@@@@@@@:          *@#@@@@@@@@@@@
                                    %@@@@@@@@@@@@@@@@@@#+.        ..#@@@@@@%@@@@
                                    +@@@@@@@@@@@@@@@@@@@@%.        .@@@@@@@@@@@@
