@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*@@*=: @@*=. -=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* ..    @@@@@%@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==       @@@@@@@*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.:      @@@@@@@#*.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#+      @@@@@@@=:+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+#:    @@@@@*.-+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*== =. @@#+@++=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  .  @@@%@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@%.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@%#                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*        @@@@@@@@+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.      @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@#                              
