*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:::..:-==*#@%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                  .=#@*+%@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@=#@@@@@@@@@@@*:                        .=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                             -%@@@#@@@@@@%@@@@@@@
%@@@@@@@@@@@@@@@@@@@@%@@@@%%:                                 *@@#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:.                                   *@@@@@@@@@@@@@@@
@@@@%@@@@@@@@@@@@@@@@@@@@@@@%=.                             . :*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          :==.  .-=:  :=+-:=#@#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        :+%@@@*=%@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       -@@@@@@+*@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@#@@@@@@#=:   .-%@@@@@@=*@@@@@@@@@@@@@+*@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@-     .+%@@@@=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@.        -%@@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.        .:-.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         .. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .#@*:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       .-.  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+           #@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      .#@#.#%.+@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        %@@#++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@%%@@@@@%-          *@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@%:
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@@@@@%#+-.              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@*@@@@@@@@@@@@%#+=:.                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=.                          %@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@
@@##@@@@@@@@#=                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%+-                          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+:                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@##@@@@@@@@@@@@@@@@*.                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%@@@@@@@@@@@@@@@@@@*                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
