@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::.                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* .=                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .-                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= ..                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= ..                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ ..                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%: :=                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  :*                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   .:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    .                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    :                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   =*-.                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   --@@+                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@-     :@@@%*#*                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@#.     :@@@@@@@.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@*       -@@@@@@@%.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@+       -@@@@@@@@:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@:       =@@@@@@@*.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@+       -@@@@@@%                                       
@@@@@@@@@@@@@@@@@@@@@@@@@*       -@@@@@@#                                       
@@@@@@@@@@@@@@@@@@@@@@@@#-:      -@@@@*:+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@#=*      -@@@@%##.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@*:      -@@@@@@@                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@*      -@@@@@@@.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@*      -@@@@@@@%-                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@==     -@@@@@@@@@+-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@-#*    -@@@@@@@@+*#                                   
