                                                                                
                      =.                                                        
                    -#@#=:                                                      
                    +@@%@@*                                                     
                  :*@@@%**:                                                     
            :+==#%@@@@@@@#:                                               .+*:  
            #@@@@@@@@@@@@@@+-                                             :@@+  
            .#@@@@@@@@@@@@@@@#:                                          +@@@@#-
             -@@@@@@@@@@@@@@@=                                       ..-%@@@@@@@
             *@@@@@@@@@@@@@@@.                                       +@@@@@@@@@@
            .%@@@@@@@@@@@@@@@#                                        #@@@@@@@@@
             :*@@@@@@@@@@@@@@@:                                      .@@@@@@@@@@
               *@@@@@@@@@@@@@@=                                      .@@@@@@@@@@
               -@@@@@@@@@@@@@@.                                       %@@@@@@@@@
                +#%@@@@@@@@%*:                                        +@@@@@@@@@
                .-#@@@@@@@%-:                                        :*@@@@@@@@@
               =%@@@@@@@@@@@@*                                    =%@@@@@@@@@@@@
             -%@@@@@@@@@@@@@@@#                                   .+@@@@@@@@@@@@
             =@@@@@@@@@@@@@@@@%                                     =@@@@@@@@@@@
             +@@@@@@@@@@@@@@@@-                                     -@@@@@@@@@@@
             *@@@@@@@@@@@@@@@%.                                     #@@@@@@@@@@@
             #@@@@@@@@@@@@@@@*                                     :@@@@@@@@@@@#
      ..::-=#@@@@@@@@@@@@@@@@@                                     #@@@@@@@@@%: 
:::=*%@@@@@@@@@@@@@@@@@@@@@@@@:                                   .*@@@@@@@@@:  
*%@@@@@@@@@@%%@@@@@@@@@@@@@@@@:                                    -@@@@@@@@@-  
+*@@@@%@@@@@@@@@@@@@@@@@@@@@@#                                     %@@@@@@@@@@+ 
@@@@@@@@@@@@##@@@@@@@@@@@@@@+                                     =@@@@@@@@@@@@*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##%##*+                              +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               #@@@@@@@@@@@@@
