                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ===-:                                                     
                     #@@@@@%:                                                   
                    :@@@@@@@@-                                                  
                   .%@@@@@@@@%                                                  
                   -%@@@@@@@@@-                                                 
                     :#@@@%%%*.                                                 
                     +@@@@%.                               ::                   
                   .*@@@@@@+                             :#@@@*:                
                  :%@@@@@@@%                        +#+=#@@@@@@@.               
                  +@@@@@@@@*                        :+@@@@@@@@@+                
                   -@@@@@@@+                          #@@@@@@@%                 
                   -@@@@@@@#                          +@@@@@@@%:                
                  .%@@@@@@@*                          :@@@@@*=%@.               
                  *@@@@@@@@.                         -*@@@@@.  .                
                 .@@@@@@@@%                         =@@@@@@@=                   
                 -@@@@@@@@@:                       +@@@@@@@@@:                  
                 #@@@@@@@@@#                      =@@%@@@@%=@%                  
                .@@@@@@@@@@@:                     -@@@@@@@@@@@.                 
                -@@@@@@@@@@@*                      #@@@@@@@@@=                  
                *@@@@@@@@@@@@.                      *@@@@@@@+                   
                %@@@@@@@@@@@@-                      +@@@@@@#                    
               .@@@@@@@@@@@@@+                      %@@@@@@@                    
               -@@@@@@@@@@@@@*                     .@@@@@@@@-                   
               +@@@@@@@@@@@@@%                     =@@@@@@@@#                   
               *@@@@@@@@@@@@@@.                    =%@@@@@@@@-                  
               %@@@@@@@@@@@@@@-                     :@@#%@@%*:                  
               @@@@@@@@@@@@@@@*                     .@@.-@@:                    
