                         =@@@@@@@@@@@@@@@:                                      
                         %@@@@@@@@@@@@@@@*                                      
                         %@@@@@@@@@@@@@@@*                                      
                         -@@@@@@@@@@@@@@@:                                      
                          =@@@@@@@@@@@@@@-                                      
                           .*%@@@@@@@@@@@@#-                                    
                          .::-*%@@@@@@@@@@@@-                                   
                         :%@@@@@@@@@@@@@@@@@*                  .+%.             
                       .#*@@@@@@@@@@@@@@@@@@+               :=*@@*              
                        .+@@@@%+=@@@@@@@@@@*            . :*@@%=:               
                         .@@@@-  :*@@@@@@@= .=+++=-.   -@@@@@%.                 
                         +@@@@*     :::-%@=+%@@@@@@@#+#@@@@%+.                  
                         .%@@@+          :#@@@@@@@@@@@@@@@%.                    
                          %@@@*         :-@@@@@@@@@@@@@@@#-=++===-:             
                          #@@@%        :@@@@@@@@@@@@@@@@@@@@@@@@@@@:            
                          %@@@@       .%@@@@@@@@@@@@@@@@@@@@@@#+=**.            
                          #@@@@#=:    *@@@@@@@@@@@@@@@@@@@@@%.    ..            
                          +%#@@@@@%*-  *@@@@@@@@@@@@@@@@@@@@@:                  
                         :++:-*@@@@@@%+:+@@@@@@@@@@@@@@@@@@@@=                  
                         :++.  .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  
                          %-      .=#@@@@@@@@@@@@@@@@@@@@@@@=                   
                         -*+         -@@@@@@@@@@@@@@@@@@@@#:                    
                         *:+        +@@@@@@@@@@@@@@@@@@@#-                      
                         -%.       =@@@@@@@@@@@@@@@@@@-.                        
                         +#.       #@@@@@@@@@@@@@@@@@#                          
                        :=--      =@@@@@@@@@@@@@@@@@@+                          
                        .#*.      %@@@@@@@@@@@@@@@@@@+                          
                         %=      :@@@@@@@@@@@@@@@@@@@*                          
                        ==+      =@@@@@@@@@@@@@@@@@@@#                          
                        +=+      +@@@@@@@@@@@@@@@@@@@#                          
                        .@.      :@@@@@@@@@@@@@@@@@@@#                          
                        +#-       -@@@@@@@@@@@@@@@@@@*                          
                        *.+        *@@@@@@@@@@@@@@@@@=                          
