                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     :##%@@%+                                                   
                     +@@@@@@@%:                                                 
                     +@@@@@@@@%                                                 
                      =@@@@@@@@+                                                
                       +@@@@@@+.                                                
                       *@@@@*-                                                  
                      =@@@@@#                      -+#%@*                       
                     *@@@@@@@:                    =@@@@@%.                      
                    =@@@@@@@@.                     *@@@@@%###*=                 
                    :#@@@@@@%                    .=%@@@@@@@@@@%.                
                     .@@@@@@%                  .*@@@@@@@@@@%+:                  
                     +@@@@@@@.                 :@@@%%@@@@@@=                    
                    -@@@@@@@=                        #@@@%+.                    
                    #@@@@@@@:                       :#@@@@@*                    
                   :@@@@@@@@@.                    :*@%@@@@@@@=                  
                   +@@@@@@@@@+                  .*@%- +@@@@@@@%*=.              
                   %@@@@@@@@@@.                 +@@%=  #@@@@@@@@@%              
                  :@@@@@@@@@@@*                 :@@@@* *@@@@@+#%%+              
                  =@@@@@@@@@@@@.                 :+*=..@@@@@@=                  
                  *@@@@@@@@@@@@=                      #@@@@@@#                  
                  @@@@@@@@@@@@@#                     +@@@@@@@@.                 
                 -@@@@@@@@@@@@@%                    :@@@@@@@@@+                 
                 +@@@@@@@@@@@@@@.                  :@@@@@@@@@@#                 
                 *@@@@@@@@@@@@@@-                 :@@@@@@@@@@@@                 
                 #@@@@@@@@@@@@@@*                 -*%@@@@@@@@@@-                
                 @@@@@@@@@@@@@@@@                    .%@%=@@*.                  
                :@@@@@@@@@@@@@@@@:                   .@@*.@@:                   
