                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++:                                                   
                     .@@@@@@@#.                                                 
                     =@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@*                                                
                       .%@@@%#+                                                 
                       *@@@@#                        .:.                        
                     .#@@@@@@=                    =*%@@@.                       
                    :@@@@@@@@*                   .%@@@@@*-==-:                  
                    -@@@@@@@@=                    -@@@@@@@@@@@+                 
                     .@@@@@@@=                  -#@@@@@@@@@@@#:                 
                     .@@@@@@@%           .     +@@@@@@@@@@@#+                   
                    .#@@@@@@@=          :%@@*- =%%%%@@@@@@@.     .:+*+*-        
                    +@@@@@@@:            -@@@@@##**=*@@@@@%==+*#%@@@@@@#.       
                   .@@@@@@@@*             -=****++*#%@@@@@@@*++*###**-          
                   -@@@@@@@@@-                       -@@@@@@:                   
                   #@@@@@@@@@%                        +@@@@@*                   
                   @@@@@@@@@@@=                        %@@@@%                   
                  :@@@@@@@@@@@%                        %@@@@@-                  
                  +@@@@@@@@@@@@=                      +@@@@@@=                  
                  #@@@@@@@@@@@@#                     :@@@@@@@%                  
                 .@@@@@@@@@@@@@@                     #@@@@@@@@:                 
                 =@@@@@@@@@@@@@@:                   -@@@@@@@@@+                 
                 *@@@@@@@@@@@@@@=                  .%@@@@@@@@@%.                
                 %@@@@@@@@@@@@@@#                  #@@@@@@@@@@@%                
                .@@@@@@@@@@@@@@@@.                 -+#%@@@@@@*+-                
                :@@@@@@@@@@@@@@@@-                     +@@@@=                   
