@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@%#=%%=:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: =:   @@@@@*=%#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+      @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:      @@@@@@@@*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@#=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+.     @@@@@@@@=:*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+-    @@@@@@#*.:+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%++. :.@@@%%%::+-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:  :.@@@**@%+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     @@@@@@@%%@+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@@%                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@@@#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        @@@@@@@@@%.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#        @@@@@@@@%*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   :    @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   .=    @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@#                              
