@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@+:  .%%%#+.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.=:     @@@@@%:*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+        @@@@@@@@+:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:*:        @@@@@@@@+=*:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-*+        @@@@@@@@. +-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:        @@@@@@@%++:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=     @@@@@#*=.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::.  @@%#%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@%@%=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          @@@@@@@@@@-                             
