                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                      %@@@@@@#:                                                 
                     :@@@@@@@@@.                                                
                      =%@@@@@@@%                                                
                       +@@@@@@@#                                                
                       .#@@@@%-                                                 
                       =@@@@%                                                   
                     .#@@@@@@=                     :=*#=                        
                    :%@@@@@@@*                   :@@@@@%..:..                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@:            :=:   .=%@@@@@@@@@@@-     .           
                     .@@@@@@@-         :+*@@@%==@@@@@@@@@@@%+.  .-*@@#+=        
                     #@@@@@@@:            =#%@@@@@@@@@@@@@@- .+%@@@@@@*-        
                    -@@@@@@@:                 :=*%@@@@@@@@@#%@@#+-:..           
                    %@@@@@@@*                     :+#@@@@@@%=.                  
                  .%@@@@@@@@@=                       +@@@@@%                    
                   #@@@@@@@@@@.                      .%@@@@@=                   
                   #@@@@@@@@@@+                       :@@@@@*                   
                   @@@@@@@@@@@@.                       @@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  #@@@@@@@@@@@@@:                    *@@@@@@@%                  
                  %@@@@@@@@@@@@@=                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 -@@@@@@@@@@@@@@%                  -@@@@@@@@@@#                 
                 =@@@@@@@@@@@@@@@:                 +%@@@@@@@@@%:                
                 *@@@@@@@@@@@@@@@+                   ..=@@@@*.                  
