                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         .                                                      
                     =%#%@@%=                                                   
                     %@@@@@@@#                                                  
                     #@@@@@@@@*                                                 
                      +@@@@@@@@:                                                
                       *@@@@@#=                                                 
                       #@@@@=                                                   
                      +@@@@@+                        :-=-                       
                    .#@@@@@@@                     :%@@@@@.                      
                    *@@@@@@@#                     .%@@@@@*....                  
                    -#@@@@@@#                      +@@@@@@@@@@@-                
                     :@@@@@@%                   .+#@@@@@@@@@@@#:                
                     *@@@@@@@.                 :@@@@@@@@@@@@*+                  
                    =@@@@@@@+                  .+*+++@@@@@@=                    
                    %@@@@@@@-                        +@@@@#-                    
                   :@@@@@@@@@.                      :%@@@@@@:                   
                   +@@@@@@@@@+                      %@@@@@@@@=                  
                   %@@@@@@@@@@.                    +@%-@@@@@@@*                 
                  :@@@@@@@@@@@*                   .@@# *@@@@@@@+                
                  +@@@@@@@@@@@@.                   #@@%%@@@@@@@@.               
                  #@@@@@@@@@@@@=                   .@@@@@@@@@@%*                
                  @@@@@@@@@@@@@*                    -%@@@@@@@%.                 
                 :@@@@@@@@@@@@@%                     *@@@@@@@@                  
                 =@@@@@@@@@@@@@@                    -@@@@@@@@@:                 
                 +@@@@@@@@@@@@@@:                  =@@@@@@@@@@:                 
                 *@@@@@@@@@@@@@@=                 *@@@@@@@@@@@.                 
                 #@@@@@@@@@@@@@@*                 :=**@@@@@@@%.                 
                 %@@@@@@@@@@@@@@%                     =@@*@@+                   
