@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#######%%@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.         .:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                    .=#@@@@@@@@@%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                          :*@@@@@@++%@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@@@@@@@@@*.                              :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+#@@@@@-                                .=%@@@@@@@%+%@@@@@@@@@
@%@@@@@@@@@@@@@@@@#@@@%%:                             ...-#%@@@@@@@@@%@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@%:                         .-:.-#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@#                    :++--+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#%=:+*:          -+*@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        =*@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      .=@@@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*@@@@@@@@@@@@#@@@@%=:   :+@@@@@+%@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@
@@@@@@@@@@@%@@@@@@@@@@@@%@@@@@@:     :*#@@+*@@@@@@@@@@@@@@@@@@@@+=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        -@#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%@@@@@@%%@@@@@@@%.        *@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@.       .%@-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        :*#:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             #@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+        .: +@=:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      :%@@#-=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=.            #@@@@@@@@@@@@@@**@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#+-.               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*%@@@@@@@@%*+-:.                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%#@@@@@@*.                          -@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@
@@@@@@@@@@@@*.                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%#@@@@@@#.                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%%@@@@@@@@#+:                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+--                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%#@@@@@@@@%@@#                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%@@@@@@@@@@@@@=                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
