@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%##
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*==++*#%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.          .:-+#%@@@@@%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                   :*@@@@@%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                       +%@@@@@@%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                         .*@@@@@@@%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                          .*@@@@@@@@@%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@*                            -#@@@@@@@@@@@@%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@%                            -#%%@@@@@@@@@@@@@@%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@=                               =@@@@@@@@@@@@@@@@@%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@:                               =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%%%%@@@@@@@@@@@#                                .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@%%%%@%%##@@@@@@@@@:                                :#@@@@@@@@@@@@@@@@@@@@@
@@@@%#%@@@@@@@##%@@@@@@*                                  *@@@@@@@@@@@@@@@@@@@@@
@@%#%@@@@@@@@@%#*%%@@@@=                                  +@@@@@@@@@@@@@@@@@@@@@
%#%@@@%%%%######**#%@@@-                              .=+#@@@@@@@@@@@@@@@@@@@@@@
#%%#############%%###%@:                              #@@@@@@@@@@@@@@@@@@@@@@@@@
#**##%%%%%%%%%%##%%#*+-                               -%@@@@@@@@@@@@@@@@@@@@@@@@
##%%%##*******==::.                                  :*%@@@@@@@@@@@@@@@@@@@@@@@@
+==--:::..                                           :*%@@@@@@@@@@@@@@@@@@@@@@@@
             ..::::::.                                  .-+*#%%%@@@@@@@@@@@@@@@@
=--=--:--=====+=-:.   :.                                        -%@@@@@@@@@@@@@@
**++=++++==-:..  .:=*%@:                                        +@@@@@@@@@@@@@@@
=-:.   ...::-=+*%@@@@@@:                                        .+@@@@@@@@@@@@@@
  .=*%%@@@@@@@@@@@@@@@%                                           -@@@@@@@@@@@@@
*%@@@@@@@@@@@@@@@@@@@%.                                            -%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                               :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                 :%@@@@@@@@@
==+*#%@@@@@@@@@@@%:                                                   :#@@@@@@@@
...::-=+++++++++=                                                      .#@@@@@@@
     ..:::::::..                                                        .#@@@@@@
