@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*@@#+: @%+=. :=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* ..    @@@@@%@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+.      @@@@@@@*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       @@@@@@@#=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* :      @@@@@@@%*:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@***      @@@@@@@+.*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++#:    @@@@@#:-=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*== =: @@%+@+==.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  .  @@@#@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@%.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*        @@@@@@@@+:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.      @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@#                              
