                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---=++-                                                   
                      %@@@@@@#:                                                 
                     :@@@@@@@@@.                                                
                      =%@@@@@@@%                                                
                       +@@@@@@@#                                                
                       .#@@@@%-                                                 
                       +@@@@%                                                   
                     .#@@@@@@=                    .:+*#=                        
                    :%@@@@@@@*                   :@@@@@%..::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@:            .=:   .=%@@@@@@@@@@@-     .           
                     .@@@@@@@-         :+*@@@#==@@@@@@@@@@@%+.   -*@@#==.       
                     #@@@@@@@:            =#%@@@@@@@@@@@@@@- .=#@@@@@@*=        
                    -@@@@@@@:                .:=*%@@@@@@@@@#%@@#+-:..           
                   .%@@@@@@@*                     :+#@@@@@@%=:                  
                  :@@@@@@@@@@=                       +@@@@@%                    
                  .#@@@@@@@@@@.                      .%@@@@@=                   
                   #@@@@@@@@@@+                       :@@@@@*                   
                   @@@@@@@@@@@@.                       @@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  *@@@@@@@@@@@@@:                    *@@@@@@@%                  
                  %@@@@@@@@@@@@@=                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 :@@@@@@@@@@@@@@%                  -@@@@@@@@@@#                 
                 =@@@@@@@@@@@@@@@-                 =%@@@@@@@@@%:                
                 +@@@@@@@@@@@@@@@*                   ..=@@@@*.                  
