                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                     .@@@@@@@#:                                                 
                     -@@@@@@@@@.                                                
                      +%@@@@@@@#                                                
                       *@@@@@@@*                                                
                       .%@@@@#-                                                 
                       +@@@@%                                                   
                     .#@@@@@@+                    .:=*#=                        
                    :@@@@@@@@*                   :@@@@@%..::.                   
                    :@@@@@@@@=                    +@@@@@@@@@@#:                 
                     .@@@@@@@:            :=:   .=%@@@@@@@@@@@-    ..           
                     .@@@@@@@=         :=*@@@%==@@@@@@@@@@@%+.  .-*@@#==        
                    .#@@@@@@@-            =#%@@@@@@@@@@@@@@: .+#@@@@@%+-        
                    +@@@@@@@:                 :=*%@@@@@@@@@*%@@#+-:.            
                    %@@@@@@@*                     :+#@@@@@@%=:                  
                   -@@@@@@@@@-                       +@@@@@%                    
                   *@@@@@@@@@%                       .%@@@@@=                   
                   %@@@@@@@@@@=                       :@@@@@*                   
                  .@@@@@@@@@@@%                       .@@@@@@.                  
                  =@@@@@@@@@@@@=                      =@@@@@@-                  
                  *@@@@@@@@@@@@#                     .@@@@@@@*                  
                  %@@@@@@@@@@@@@                     *@@@@@@@%                  
                 .@@@@@@@@@@@@@@:                   .@@@@@@@@@.                 
                 -@@@@@@@@@@@@@@-                   +@@@@@@@@@:                 
                 +@@@@@@@@@@@@@@*                  .@@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@%                  :%@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@@:                   ..=@@@@*.                  
